Model,0
o1-preview,1354.1291836917603
o1-mini,1344.739630555784
chatgpt-4o-latest-20240903,1334.394031855689
chatgpt-4o-latest-20240808,1315.2901308748728
yi-lightning,1299.0597493350667
gemini-1.5-pro-002,1298.1531809687783
gemini-1.5-pro-exp-0827,1288.2523732578168
gpt-4o-2024-05-13,1284.4575571028665
claude-3-5-sonnet-20240620,1279.6627879142163
grok-2-2024-08-13,1278.3159381985122
gemini-1.5-pro-exp-0801,1277.5758784327677
glm-4-plus,1275.3854549471812
deepseek-v2.5,1274.615738207888
llama-3.1-405b-instruct-bf16,1272.5500347235397
qwen-max-0919,1272.5462775321237
yi-lightning-lite,1272.1406089738282
gpt-4o-mini-2024-07-18,1268.5630547740302
llama-3.1-405b-instruct-fp8,1267.4513975113725
qwen2.5-72b-instruct,1267.4339778285926
gpt-4o-2024-08-06,1267.3539314957145
gemini-1.5-flash-exp-0827,1263.4030591578721
llama-3.1-nemotron-70b-instruct,1262.9224336888808
mistral-large-2407,1259.8970073806984
grok-2-mini-2024-08-13,1259.728162025703
gemini-1.5-pro-001,1258.224155006145
gpt-4-turbo-2024-04-09,1254.7732794394472
gemini-advanced-0514,1253.2606234999234
gemini-1.5-flash-002,1250.2733030877766
athene-70b-0725,1247.160705463577
gpt-4-1106-preview,1247.1482251568245
claude-3-opus-20240229,1245.567047745012
llama-3.1-70b-instruct,1241.8492140500068
qwen-plus-0828,1241.7426734111427
gpt-4-0125-preview,1241.6369374138424
yi-large-preview,1239.598273901678
deepseek-coder-v2-0724,1235.062757648641
deepseek-v2-api-0628,1233.761496879799
gemini-1.5-pro-api-0409-preview,1232.751433503974
gemini-1.5-flash-001,1224.601983424509
jamba-1.5-large,1219.3930839901461
glm-4-0520,1213.348365111581
deepseek-coder-v2,1211.2348403295957
yi-large,1208.5497150769704
gemini-1.5-flash-8b-001,1207.920933546721
reka-core-20240722,1205.1004673139366
gemma-2-27b-it,1203.7428142180067
gemma-2-9b-it-simpo,1203.38950657899
nemotron-4-340b-instruct,1202.2448377355431
claude-3-sonnet-20240229,1199.014021954754
llama-3-70b-instruct,1196.9959041617753
gemini-1.5-flash-8b-exp-0827,1196.0906582266564
gpt-4-0314,1195.9428344623107
qwen2-72b-instruct,1189.1306128845617
command-r-plus-08-2024,1188.8194793385655
reka-core-20240501,1186.8040973858522
glm-4-0116,1186.7371096617996
qwen-max-0428,1186.2536193876256
llama-3.1-8b-instruct,1180.8252111415125
reka-flash-20240722,1178.257016196147
claude-3-haiku-20240307,1177.995249573278
command-r-08-2024,1169.4776496481572
jamba-1.5-mini,1169.304379247659
command-r-plus,1168.8501016742773
qwen1.5-110b-chat,1168.7685546704497
gemma-2-9b-it,1168.7452343849156
gpt-4-0613,1168.011521586435
internlm2_5-20b-chat,1166.0209783061273
mistral-large-2402,1165.3160232228363
yi-1.5-34b-chat,1159.9437458159127
bard-jan-24-gemini-pro,1156.6211841589668
mixtral-8x22b-instruct-v0.1,1148.6279947384635
qwen1.5-72b-chat,1146.845466218754
reka-flash-preview-20240611,1144.4462850905406
mistral-medium,1144.2979120739442
reka-flash-21b-20240226-online,1142.8649794066355
llama-3-8b-instruct,1137.046270380889
qwen1.5-32b-chat,1135.7251706158318
reka-flash-21b-20240226,1133.7204148945555
phi-3-medium-4k-instruct,1129.647104522583
mistral-next,1129.2126404672758
claude-2.0,1126.2965968082158
claude-1,1125.8033804934912
gpt-3.5-turbo-0613,1123.2420691263146
starling-lm-7b-beta,1119.6252699312404
command-r,1119.4236096012778
claude-2.1,1119.0586650880232
zephyr-orpo-141b-A35b-v0.1,1117.0043214954117
gpt-3.5-turbo-0314,1116.9656772837589
qwen1.5-14b-chat,1116.5269053466764
mixtral-8x7b-instruct-v0.1,1114.0
gpt-3.5-turbo-0125,1111.9289343740666
gemma-2-2b-it,1110.5878273106687
dbrx-instruct-preview,1109.330493549819
phi-3-small-8k-instruct,1107.33259201037
claude-instant-1,1107.063062995946
gemini-pro-dev-api,1105.7953405285584
llama-3.2-3b-instruct,1103.4473210755555
yi-34b-chat,1101.963426532597
tulu-2-dpo-70b,1098.2207355184669
phi-3-mini-4k-instruct-june-2024,1095.748079297286
gpt-3.5-turbo-1106,1090.9304005459826
openchat-3.5-0106,1083.709813073693
gemini-pro,1083.1325156649364
phi-3-mini-4k-instruct,1078.8753134085443
wizardlm-70b,1077.3626784199898
gemma-1.1-7b-it,1077.0924055376308
snowflake-arctic-instruct,1073.8254377056464
starling-lm-7b-alpha,1072.9658115093166
llama-2-70b-chat,1070.4645911040773
openhermes-2.5-mistral-7b,1068.7270893654581
mistral-7b-instruct-v0.2,1068.6274944281313
qwen1.5-7b-chat,1066.7545405336493
vicuna-33b,1066.099387140755
openchat-3.5,1065.4958306043789
deepseek-llm-67b-chat,1065.2079584402336
llama-3.2-1b-instruct,1060.4472808481567
solar-10.7b-instruct-v1.0,1056.1554414544992
nous-hermes-2-mixtral-8x7b-dpo,1052.2246543515598
codellama-70b-instruct,1051.5283411865428
dolphin-2.2.1-mistral-7b,1050.635488293416
llama-2-13b-chat,1049.620191142845
mpt-30b-chat,1047.8573773315418
llama2-70b-steerlm-chat,1046.0212780801844
gemma-7b-it,1045.1491934474973
phi-3-mini-128k-instruct,1035.7622537080083
pplx-70b-online,1028.019830115721
codellama-34b-instruct,1027.8825693286517
zephyr-7b-beta,1026.5753242692892
vicuna-13b,1025.3951374518228
qwen-14b-chat,1023.8156469084927
zephyr-7b-alpha,1022.8948525672739
pplx-7b-online,1016.3359331036365
gemma-1.1-2b-it,1015.8621572824878
wizardlm-13b,1013.820194795479
llama-2-7b-chat,1010.0243311336679
mistral-7b-instruct,1002.2792618724648
palm-2,1000.8786240281637
guanaco-33b,1000.6794696771562
falcon-180b-chat,1000.5644053866683
stripedhyena-nous-7b,995.8432121145943
olmo-7b-instruct,994.0849697064897
vicuna-7b,989.7762812471456
gemma-2b-it,987.2524870642407
qwen1.5-4b-chat,977.5241521796702
chatglm3-6b,953.1903208429742
gpt4all-13b-snoozy,931.2459799820872
koala-13b,924.7305789521095
chatglm2-6b,915.1830131002457
chatglm-6b,893.7460449679387
mpt-7b-chat,891.2438767123713
RWKV-4-Raven-14B,890.9455078809741
oasst-pythia-12b,880.4280326144473
stablelm-tuned-alpha-7b,830.1963038496235
alpaca-13b,818.9009837892643
fastchat-t5-3b,808.7212579981044
dolly-v2-12b,797.3867115438954
llama-13b,721.5677550146227
